customer_id,transaction_date,amount,merchant,category
1009,2024-12-20,26.13,"Rodriguez, Johnson and Pham",Travel
1001,2025-04-09,127.8,"Allen, Hernandez and Martin",Restaurants
1000,2025-05-17,478.93,Blackwell LLC,Restaurants
1006,2025-06-04,321.36,Roman LLC,Groceries
1009,2025-05-26,498.77,Fischer Inc,Restaurants
1007,2025-01-23,292.69,"Martin, Smith and Gregory",Restaurants
1008,2024-12-11,120.99,"Baker, Hill and Hernandez",Healthcare
1001,2025-04-10,84.34,"Walton, Cook and Fisher",Utilities
1009,2025-04-01,355.19,Johnson Group,Healthcare
1008,2025-02-16,292.49,Hart-Whitney,Groceries
1000,2024-12-12,347.98,"Gonzales, Graham and White",Utilities
1009,2025-03-12,68.74,"Robinson, Crawford and Lucas",Healthcare
1007,2025-02-16,494.26,Carter Inc,Groceries
1009,2025-02-25,392.45,"Hanson, Stephens and Adkins",Restaurants
1008,2025-02-26,388.19,Peters-Ochoa,Shopping
1010,2025-03-14,213.47,Perkins LLC,Groceries
1006,2025-05-10,306.68,Sullivan-Peters,Shopping
1001,2025-05-26,390.17,Russell PLC,Restaurants
1004,2025-02-09,198.79,"Lopez, Barajas and Jackson",Healthcare
1001,2025-03-02,169.45,Rojas Inc,Healthcare
1000,2025-03-05,447.55,Richardson-Lopez,Utilities
1006,2025-06-03,233.4,Smith Inc,Groceries
1003,2025-03-03,202.95,Jones-Klein,Utilities
1006,2025-04-20,99.16,"Johnson, Velazquez and Cline",Utilities
1008,2025-04-04,285.0,Doyle-Smith,Restaurants
1009,2025-03-27,68.67,"Tucker, Wright and Lucas",Groceries
1006,2025-01-15,373.44,"Ortiz, Morgan and Williams",Restaurants
1010,2025-04-12,145.8,Guerrero-Harvey,Travel
1003,2025-03-08,419.17,Evans PLC,Travel
1005,2025-01-07,135.5,"Alexander, Lang and Thornton",Healthcare
1001,2025-03-26,108.94,Palmer LLC,Groceries
1005,2025-05-24,140.09,Stephens-Bond,Restaurants
1009,2024-12-13,115.33,"French, Parsons and Richardson",Healthcare
1006,2025-03-15,193.66,Brewer-Cole,Groceries
1006,2024-12-26,120.07,Gonzalez-Gonzalez,Healthcare
1005,2025-01-09,343.87,"Schultz, Carroll and Hancock",Utilities
1003,2025-01-28,184.57,Reynolds Inc,Healthcare
1008,2025-03-23,212.61,Hamilton-Miller,Healthcare
1008,2025-05-31,94.96,Joseph-Johnson,Restaurants
1006,2025-04-12,86.6,Lang-Carlson,Healthcare
1007,2025-03-08,251.06,Jones-Webster,Healthcare
1001,2025-02-25,256.24,"Weeks, Stewart and Lopez",Shopping
1006,2025-05-02,336.69,"Smith, Anderson and Martinez",Healthcare
1002,2025-06-02,259.75,"Jones, Taylor and Henderson",Shopping
1007,2025-04-13,401.98,"Parker, Pacheco and Martinez",Shopping
1003,2024-12-28,350.54,"Rogers, Quinn and Contreras",Travel
1005,2025-03-08,430.55,"Gallagher, Patel and Campbell",Utilities
1006,2025-04-12,12.97,Kelley-Gonzalez,Shopping
1000,2024-12-17,23.11,Rodgers-Bell,Groceries
1003,2025-05-10,172.5,"Beck, Reynolds and Martinez",Shopping
1007,2025-02-11,477.73,"Trujillo, Harris and Johnson",Restaurants
1004,2025-04-26,115.1,"Sheppard, Smith and Morgan",Groceries
1008,2025-01-15,430.26,"Ross, Rogers and Shelton",Travel
1005,2025-04-24,226.55,Young LLC,Utilities
1006,2025-01-24,195.07,Campbell and Sons,Shopping
1003,2025-01-12,156.87,"Anderson, Mason and Phillips",Utilities
1003,2024-12-16,436.75,"Anderson, Price and Smith",Groceries
1009,2025-02-10,277.27,Mcdonald-Le,Groceries
1007,2025-01-11,187.86,Murphy-Craig,Shopping
1006,2025-03-07,404.37,Williams Ltd,Healthcare
1006,2025-03-27,141.97,Smith-Adams,Restaurants
1010,2025-04-09,112.05,Walsh-Robinson,Restaurants
1002,2025-03-14,34.4,Mcdonald Group,Restaurants
1009,2025-01-20,461.92,"Day, Mullins and Robinson",Shopping
1005,2025-01-06,16.58,Castro-Ramirez,Restaurants
1008,2025-03-10,303.78,Rogers-Burton,Groceries
1001,2024-12-20,313.61,Moore PLC,Restaurants
1006,2025-06-07,111.69,"Hall, Welch and Morton",Travel
1001,2025-05-03,182.93,"Bush, Jackson and Carlson",Healthcare
1003,2025-04-08,313.13,"Harris, Campbell and Weaver",Travel
